Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Sudeste;SP;ITA� UNIBANCO S/A;BANCO ITA�/BANCO UNIBANCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 31 a 40 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Contrato - Rescis�o/altera��o unilateral;mais de 70 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;PID - Pedido de Indeniza��o por Danos Morais;entre 31 a 40 anos
Sudeste;SP;GNN GARAGENS LTDA - EPP;NETPARK.COM.BR;ESTACIONAMENTO DE VE�CULOS;Estacionamento ( Particular, Supermercado, Shopping, Etc. );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 41 a 50 anos
Sudeste;SP;AEROVIAS DEL CONTINENTE AMERICANO S/A;AVIANCA INTERNACIONAL;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Desist�ncia do servi�o (artigo 49 - descumprimento);entre 21 a 30 anos
Sudeste;SP;B2W COMPANHIA DIGITAL;AMERICANAS.COM/SUBMARINO/SHOPTIME/SOUBARATO;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Artigos de Enxoval ( Cama / Mesa e Banho );N�o entrega/demora na entrega do produto;Nao Informada
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 41 a 50 anos
Sudeste;SP;WINNER FIT ACADEMIA;WINNERFITACADEMIA.COM.BR;NULL;Academia de Gin�stica / Nata��o / Esportes;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;SUPERFOR SP VE�CULOS LTDA;SUPERFOR;COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS;Oficinas ( Mec�nica, Funilaria, Auto-El�trica, Borracharia );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 31 a 40 anos
Sudeste;SP;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETR LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 61 a 70 anos
Sudeste;SP;PORTOSEG S/A CREDITO FINANCIAMENTO E INVESTIMENTO;PORTO SEGURO CART�ES;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cart�o de Cr�dito;Cobran�a indevida.;entre 51 a 60 anos
Sudeste;SP;BANCO PAN S/A;PAN CART�ES / BANCO PANAMERICANO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cobran�a indevida.;Nao Informada
Sudeste;SP;COMERCIAL ZENA M�VEIS SOCIEDADE LTDA;MARABRAZ;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Quarto;Produto com v�cio;entre 51 a 60 anos
Sudeste;SP;BRADESCO VIDA E PREVIDENCIA S/A;NULL;PREVID�NCIA COMPLEMENTAR ABERTA;Seguro de Vida;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);mais de 70 anos
Sudeste;SP;BANCO CETELEM S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cr�dito Consignado;mais de 70 anos
